Day,Minute,Occupant Activity
2,815,2
2,816,2
2,817,2
2,818,2
2,819,2
2,820,2
2,821,2
2,822,2
2,823,2
2,824,2
2,825,2
2,826,2
2,827,2
2,828,2
2,829,2
2,830,2
2,831,2
2,832,2
2,833,2
2,834,2
2,835,2
2,836,2
2,837,2
2,838,2
2,839,2
2,840,2
2,841,2
2,842,2
2,843,2
2,844,2
2,845,2
2,846,2
2,847,2
2,848,2
2,849,2
2,850,2
2,851,2
2,852,2
2,853,2
2,854,2
2,855,2
2,856,2
2,857,2
2,858,2
2,859,2
2,860,2
2,861,2
2,862,2
2,863,2
2,864,2
2,865,2
2,866,2
2,867,2
2,868,2
2,869,2
2,870,2
2,871,2
2,872,2
2,873,2
2,874,2
2,875,2
2,876,2
2,877,2
2,878,2
2,879,2
2,880,2
2,881,2
2,882,2
2,883,2
2,884,2
2,885,2
2,886,2
2,887,2
2,888,2
2,889,2
2,890,2
2,891,2
2,892,2
2,893,2
2,894,2
2,895,2
2,896,2
2,897,2
2,898,2
2,899,2
2,900,2
2,901,2
2,902,2
2,903,2
2,904,2
2,905,2
2,906,2
2,907,2
2,908,2
2,909,2
2,910,2
2,911,2
2,912,2
2,913,2
2,914,2
2,915,2
2,916,2
2,917,2
2,918,2
2,919,2
2,920,2
2,921,2
2,922,2
2,923,2
2,924,2
2,925,2
2,926,2
2,927,2
2,928,2
2,929,2
2,930,2
2,931,2
2,932,2
2,933,2
2,934,2
2,935,2
2,936,2
2,937,2
2,938,2
2,939,2
2,940,2
2,941,2
2,942,2
2,943,2
2,944,2
2,945,2
2,946,2
2,947,2
2,948,2
2,949,2
2,950,2
2,951,2
2,952,2
2,953,2
2,954,2
2,955,2
2,956,2
2,957,2
2,958,2
2,959,2
2,960,2
2,961,2
2,962,2
2,963,2
2,964,2
2,965,2
2,966,2
2,967,2
2,968,2
2,969,2
2,970,2
2,971,2
2,972,2
2,973,2
2,974,2
2,975,2
2,976,2
2,977,2
2,978,2
2,979,2
2,980,2
2,981,2
2,982,2
2,983,2
2,984,2
2,985,2
2,986,2
2,987,2
2,988,2
2,989,2
2,990,2
2,991,2
2,992,2
2,993,2
2,994,2
2,995,2
2,996,2
2,997,2
2,998,2
2,999,2
2,1000,2
2,1001,2
2,1002,2
2,1003,2
2,1004,2
2,1005,2
2,1006,2
2,1007,2
2,1008,2
2,1009,2
2,1010,2
2,1011,2
2,1012,2
2,1013,2
2,1014,2
2,1015,2
2,1016,2
2,1017,2
2,1018,2
2,1019,2
2,1020,2
2,1021,2
2,1022,2
2,1023,2
2,1024,2
2,1025,2
2,1026,2
2,1027,2
2,1028,2
2,1029,2
2,1030,2
2,1031,2
2,1032,2
2,1033,2
2,1034,2
2,1035,2
2,1036,2
2,1037,2
2,1038,2
2,1039,2
2,1040,2
2,1041,2
2,1042,2
2,1043,2
2,1044,2
2,1045,2
2,1046,2
2,1047,2
2,1048,2
2,1049,2
2,1050,2
2,1051,2
2,1052,2
2,1053,2
2,1054,2
2,1055,2
2,1056,2
2,1057,2
2,1058,2
2,1059,2
2,1060,2
2,1061,2
2,1062,2
2,1063,2
2,1064,2
2,1065,2
2,1066,2
2,1067,2
2,1068,2
2,1069,2
2,1070,2
2,1071,2
2,1072,2
2,1073,2
2,1074,2
2,1075,2
2,1076,2
2,1077,2
2,1078,2
2,1079,2
2,1080,2
2,1081,2
2,1082,2
2,1083,2
2,1084,2
2,1085,2
2,1086,2
2,1087,2
2,1088,2
2,1089,2
2,1090,2
2,1091,2
2,1092,2
2,1093,2
2,1094,2
2,1095,2
2,1096,2
2,1097,2
2,1098,2
2,1099,2
2,1100,2
2,1101,2
2,1102,2
2,1103,2
2,1104,2
2,1105,2
2,1106,2
2,1107,2
2,1108,2
2,1109,2
2,1110,2
2,1111,2
2,1112,2
2,1113,2
2,1114,2
2,1115,2
2,1116,2
2,1117,2
2,1118,2
2,1119,2
2,1120,2
2,1121,2
2,1122,2
2,1123,2
2,1124,2
2,1125,2
2,1126,2
2,1127,2
2,1128,2
2,1129,2
2,1130,2
2,1131,2
2,1132,2
2,1133,2
2,1134,2
2,1135,2
2,1136,2
2,1137,2
2,1138,2
2,1139,2
2,1140,2
2,1141,2
2,1142,2
2,1143,2
2,1144,2
2,1145,2
2,1146,2
2,1147,2
2,1148,2
2,1149,2
2,1150,2
2,1151,2
2,1152,2
2,1153,2
2,1154,2
2,1155,2
2,1156,2
2,1157,2
2,1158,2
2,1159,2
2,1160,2
2,1161,2
2,1162,2
2,1163,2
2,1164,2
2,1165,2
2,1166,2
2,1167,2
2,1168,2
2,1169,2
2,1170,2
2,1171,2
2,1172,2
2,1173,2
2,1174,2
2,1175,2
2,1176,2
2,1177,2
2,1178,2
2,1179,2
2,1180,2
2,1181,2
2,1182,2
2,1183,2
2,1184,2
2,1185,2
2,1186,2
2,1187,2
2,1188,2
2,1189,2
2,1190,2
2,1191,2
2,1192,2
2,1193,2
2,1194,2
2,1195,2
2,1196,2
2,1197,2
2,1198,2
2,1199,2
2,1200,2
2,1201,2
2,1202,2
2,1203,2
2,1204,2
2,1205,2
2,1206,2
2,1207,2
2,1208,2
2,1209,2
2,1210,2
2,1211,2
2,1212,2
2,1213,2
2,1214,2
2,1215,2
2,1216,2
2,1217,2
2,1218,2
2,1219,2
2,1220,2
2,1221,2
2,1222,2
2,1223,2
2,1224,2
2,1225,2
2,1226,2
2,1227,2
2,1228,2
2,1229,2
2,1230,2
2,1231,1
2,1232,27
2,1233,27
2,1234,27
2,1235,1
2,1236,18
2,1237,18
2,1238,18
2,1239,18
2,1240,18
2,1241,18
2,1242,18
2,1243,18
2,1244,18
2,1245,18
2,1246,18
2,1247,18
2,1248,18
2,1249,18
2,1250,18
2,1251,18
2,1252,18
2,1253,18
2,1254,18
2,1255,18
2,1256,18
2,1257,18
2,1258,18
2,1259,18
2,1260,18
2,1261,18
2,1262,18
2,1263,18
2,1264,18
2,1265,18
2,1266,18
2,1267,18
2,1268,18
2,1269,18
2,1270,18
2,1271,18
2,1272,18
2,1273,18
2,1274,18
2,1275,18
2,1276,18
2,1277,18
2,1278,18
2,1279,18
2,1280,18
2,1281,18
2,1282,18
2,1283,18
2,1284,18
2,1285,18
2,1286,18
2,1287,18
2,1288,18
2,1289,18
2,1290,18
2,1291,18
2,1292,18
2,1293,18
2,1294,18
2,1295,18
2,1296,18
2,1297,18
2,1298,18
2,1299,18
2,1300,18
2,1301,18
2,1302,18
2,1303,18
2,1304,18
2,1305,18
2,1306,18
2,1307,18
2,1308,18
2,1309,18
2,1310,18
2,1311,18
2,1312,18
2,1313,18
2,1314,18
2,1315,18
2,1316,18
2,1317,18
2,1318,18
2,1319,12
2,1320,12
2,1321,12
2,1322,12
2,1323,12
2,1324,12
2,1325,12
2,1326,12
2,1327,12
2,1328,12
2,1329,12
2,1330,12
2,1331,12
2,1332,12
2,1333,12
2,1334,12
2,1335,12
2,1336,12
2,1337,12
2,1338,12
2,1339,12
2,1340,12
2,1341,12
2,1342,12
2,1343,12
2,1344,12
2,1345,12
2,1346,12
2,1347,12
2,1348,12
2,1349,12
2,1350,12
2,1351,12
2,1352,12
2,1353,12
2,1354,12
2,1355,12
2,1356,12
2,1357,12
2,1358,12
2,1359,12
2,1360,12
2,1361,12
2,1362,12
2,1363,12
2,1364,12
2,1365,12
2,1366,11
2,1367,11
2,1368,11
2,1369,11
2,1370,11
2,1371,11
2,1372,11
2,1373,11
2,1374,11
2,1375,11
2,1376,11
2,1377,11
2,1378,11
2,1379,11
2,1380,11
2,1381,11
2,1382,11
2,1383,11
2,1384,11
2,1385,11
2,1386,11
2,1387,11
2,1388,11
2,1389,11
2,1390,11
2,1391,11
2,1392,11
2,1393,11
2,1394,11
2,1395,11
2,1396,11
2,1397,11
2,1398,11
2,1399,11
2,1400,11
2,1401,11
2,1402,11
2,1403,11
2,1404,11
2,1405,11
2,1406,11
2,1407,11
2,1408,11
2,1409,11
2,1410,11
2,1411,11
2,1412,11
2,1413,11
2,1414,11
2,1415,11
2,1416,11
2,1417,11
2,1418,11
2,1419,11
2,1420,11
2,1421,11
2,1422,11
2,1423,11
2,1424,11
2,1425,11
2,1426,11
2,1427,11
2,1428,11
2,1429,11
2,1430,11
2,1431,11
2,1432,11
2,1433,11
2,1434,11
2,1435,11
2,1436,11
2,1437,11
2,1438,11
2,1439,11
3,0,11
3,1,11
3,2,11
3,3,11
3,4,11
3,5,11
3,6,11
3,7,11
3,8,11
3,9,11
3,10,11
3,11,11
3,12,11
3,13,11
3,14,11
3,15,11
3,16,11
3,17,11
3,18,11
3,19,11
3,20,11
3,21,11
3,22,11
3,23,11
3,24,11
3,25,11
3,26,11
3,27,11
3,28,11
3,29,11
3,30,11
3,31,11
3,32,11
3,33,11
3,34,11
3,35,11
3,36,11
3,37,11
3,38,11
3,39,11
3,40,11
3,41,11
3,42,11
3,43,11
3,44,11
3,45,11
3,46,11
3,47,11
3,48,11
3,49,11
3,50,11
3,51,11
3,52,11
3,53,11
3,54,11
3,55,11
3,56,11
3,57,11
3,58,11
3,59,11
3,60,11
3,61,11
3,62,11
3,63,11
3,64,11
3,65,11
3,66,11
3,67,11
3,68,11
3,69,11
3,70,11
3,71,11
3,72,11
3,73,11
3,74,11
3,75,11
3,76,11
3,77,11
3,78,11
3,79,11
3,80,11
3,81,11
3,82,11
3,83,11
3,84,11
3,85,11
3,86,11
3,87,11
3,88,11
3,89,11
3,90,11
3,91,11
3,92,11
3,93,11
3,94,11
3,95,11
3,96,11
3,97,11
3,98,11
3,99,11
3,100,11
3,101,11
3,102,11
3,103,11
3,104,11
3,105,11
3,106,11
3,107,11
3,108,11
3,109,11
3,110,11
3,111,11
3,112,11
3,113,11
3,114,11
3,115,11
3,116,11
3,117,11
3,118,11
3,119,11
3,120,11
3,121,11
3,122,11
3,123,11
3,124,11
3,125,11
3,126,11
3,127,11
3,128,11
3,129,11
3,130,11
3,131,11
3,132,11
3,133,11
3,134,11
3,135,11
3,136,11
3,137,11
3,138,11
3,139,11
3,140,11
3,141,11
3,142,11
3,143,11
3,144,11
3,145,11
3,146,11
3,147,11
3,148,11
3,149,11
3,150,11
3,151,11
3,152,11
3,153,11
3,154,11
3,155,11
3,156,11
3,157,11
3,158,11
3,159,11
3,160,11
3,161,11
3,162,11
3,163,11
3,164,11
3,165,11
3,166,11
3,167,11
3,168,11
3,169,11
3,170,11
3,171,11
3,172,11
3,173,11
3,174,11
3,175,11
3,176,11
3,177,11
3,178,11
3,179,11
3,180,11
3,181,11
3,182,11
3,183,11
3,184,11
3,185,11
3,186,11
3,187,11
3,188,11
3,189,11
3,190,11
3,191,11
3,192,11
3,193,11
3,194,11
3,195,11
3,196,11
3,197,11
3,198,11
3,199,11
3,200,11
3,201,11
3,202,11
3,203,11
3,204,11
3,205,11
3,206,11
3,207,11
3,208,11
3,209,11
3,210,11
3,211,11
3,212,11
3,213,11
3,214,11
3,215,11
3,216,11
3,217,11
3,218,11
3,219,11
3,220,11
3,221,11
3,222,11
3,223,11
3,224,11
3,225,11
3,226,11
3,227,11
3,228,11
3,229,11
3,230,11
3,231,11
3,232,11
3,233,11
3,234,11
3,235,11
3,236,11
3,237,11
3,238,11
3,239,11
3,240,11
3,241,11
3,242,11
3,243,11
3,244,11
3,245,11
3,246,11
3,247,11
3,248,11
3,249,11
3,250,11
3,251,11
3,252,11
3,253,11
3,254,11
3,255,11
3,256,11
3,257,11
3,258,11
3,259,11
3,260,11
3,261,11
3,262,11
3,263,11
3,264,11
3,265,11
3,266,11
3,267,11
3,268,11
3,269,11
3,270,11
3,271,11
3,272,11
3,273,11
3,274,11
3,275,11
3,276,11
3,277,11
3,278,11
3,279,11
3,280,11
3,281,11
3,282,11
3,283,11
3,284,11
3,285,11
3,286,11
3,287,11
3,288,11
3,289,11
3,290,11
3,291,11
3,292,11
3,293,11
3,294,11
3,295,11
3,296,11
3,297,11
3,298,11
3,299,11
3,300,11
3,301,11
3,302,11
3,303,11
3,304,11
3,305,11
3,306,11
3,307,11
3,308,11
3,309,11
3,310,11
3,311,11
3,312,11
3,313,11
3,314,11
3,315,11
3,316,11
3,317,11
3,318,11
3,319,11
3,320,11
3,321,11
3,322,11
3,323,11
3,324,11
3,325,11
3,326,11
3,327,11
3,328,11
3,329,11
3,330,11
3,331,11
3,332,11
3,333,11
3,334,11
3,335,11
3,336,11
3,337,11
3,338,11
3,339,11
3,340,11
3,341,11
3,342,11
3,343,11
3,344,11
3,345,11
3,346,11
3,347,11
3,348,11
3,349,11
3,350,11
3,351,11
3,352,11
3,353,11
3,354,11
3,355,11
3,356,11
3,357,11
3,358,11
3,359,11
3,360,11
3,361,11
3,362,11
3,363,11
3,364,11
3,365,11
3,366,11
3,367,11
3,368,11
3,369,11
3,370,11
3,371,11
3,372,11
3,373,11
3,374,11
3,375,11
3,376,11
3,377,11
3,378,11
3,379,11
3,380,11
3,381,11
3,382,11
3,383,11
3,384,11
3,385,11
3,386,11
3,387,11
3,388,11
3,389,11
3,390,11
3,391,11
3,392,11
3,393,11
3,394,11
3,395,11
3,396,11
3,397,11
3,398,11
3,399,11
3,400,11
3,401,11
3,402,11
3,403,11
3,404,11
3,405,11
3,406,11
3,407,11
3,408,15
3,409,15
3,410,17
3,411,17
3,412,17
3,413,17
3,414,17
3,415,17
3,416,17
3,417,17
3,418,17
3,419,17
3,420,17
3,421,17
3,422,17
3,423,17
3,424,17
3,425,17
3,426,17
3,427,17
3,428,17
3,429,17
3,430,17
3,431,17
3,432,17
3,433,17
3,434,17
3,435,17
3,436,17
3,437,17
3,438,17
3,439,17
3,440,17
3,441,17
3,442,17
3,443,17
3,444,17
3,445,17
3,446,17
3,447,17
3,448,17
3,449,17
3,450,17
3,451,17
3,452,17
3,453,17
3,454,17
3,455,17
3,456,17
3,457,17
3,458,17
3,459,17
3,460,17
3,461,17
3,462,17
3,463,17
3,464,17
3,465,17
3,466,17
3,467,17
3,468,17
3,469,17
3,470,17
3,471,17
3,472,17
3,473,17
3,474,17
3,475,1
3,476,1
3,477,1
3,478,1
3,479,1
3,480,1
3,481,1
3,482,1
3,483,1
3,484,1
3,485,1
3,486,1
3,487,1
3,488,1
3,489,1
3,490,1
3,491,1
3,492,1
3,493,1
3,494,1
3,495,1
3,496,1
3,497,1
3,498,1
3,499,1
3,500,1
3,501,1
3,502,1
3,503,1
3,504,4
3,505,4
3,506,4
3,507,4
3,508,4
3,509,4
3,510,4
3,511,4
3,512,4
3,513,4
3,514,1
3,515,1
3,516,1
3,517,1
3,518,1
3,519,1
3,520,1
3,521,1
3,522,1
3,523,1
3,524,1
3,525,1
3,526,15
3,527,27
3,528,27
3,529,27
3,530,27
3,531,27
3,532,27
3,533,27
3,534,2
3,535,2
3,536,2
3,537,2
3,538,2
3,539,2
3,540,2
3,541,2
3,542,2
3,543,2
3,544,2
3,545,2
3,546,2
3,547,2
3,548,2
3,549,2
3,550,2
3,551,2
3,552,2
3,553,2
3,554,2
3,555,2
3,556,2
3,557,2
3,558,2
3,559,2
3,560,2
3,561,2
3,562,2
3,563,2
3,564,2
3,565,2
3,566,2
3,567,2
3,568,2
3,569,2
3,570,2
3,571,2
3,572,2
3,573,2
3,574,2
3,575,2
3,576,2
3,577,2
3,578,2
3,579,2
3,580,2
3,581,2
3,582,2
3,583,2
3,584,2
3,585,2
3,586,2
3,587,2
3,588,2
3,589,2
3,590,2
3,591,2
3,592,2
3,593,2
3,594,2
3,595,2
3,596,2
3,597,2
3,598,2
3,599,2
3,600,2
3,601,2
3,602,2
3,603,2
3,604,2
3,605,2
3,606,2
3,607,2
3,608,2
3,609,2
3,610,2
3,611,2
3,612,2
3,613,2
3,614,2
3,615,2
3,616,2
3,617,2
3,618,2
3,619,2
3,620,2
3,621,2
3,622,2
3,623,2
3,624,2
3,625,2
3,626,2
3,627,2
3,628,2
3,629,2
3,630,2
3,631,2
3,632,2
3,633,2
3,634,2
3,635,2
3,636,2
3,637,2
3,638,2
3,639,2
3,640,2
3,641,2
3,642,2
3,643,2
3,644,2
3,645,2
3,646,2
3,647,2
3,648,2
3,649,2
3,650,2
3,651,2
3,652,2
3,653,2
3,654,2
3,655,2
3,656,2
3,657,2
3,658,2
3,659,2
3,660,2
3,661,2
3,662,2
3,663,2
3,664,2
3,665,2
3,666,2
3,667,2
3,668,2
3,669,2
3,670,2
3,671,2
3,672,2
3,673,2
3,674,2
3,675,2
3,676,2
3,677,2
3,678,2
3,679,2
3,680,2
3,681,2
3,682,2
3,683,2
3,684,2
3,685,2
3,686,2
3,687,2
3,688,2
3,689,2
3,690,2
3,691,2
3,692,2
3,693,2
3,694,2
3,695,2
3,696,2
3,697,2
3,698,2
3,699,2
3,700,2
3,701,2
3,702,2
3,703,2
3,704,2
3,705,2
3,706,2
3,707,2
3,708,2
3,709,2
3,710,2
3,711,2
3,712,2
3,713,2
3,714,2
3,715,2
3,716,2
3,717,2
3,718,2
3,719,2
3,720,2
3,721,2
3,722,2
3,723,2
3,724,2
3,725,2
3,726,2
3,727,2
3,728,2
3,729,2
3,730,2
3,731,2
3,732,2
3,733,2
3,734,2
3,735,2
3,736,2
3,737,2
3,738,2
3,739,2
3,740,2
3,741,2
3,742,2
3,743,2
3,744,2
3,745,2
3,746,2
3,747,2
3,748,2
3,749,2
3,750,2
3,751,2
3,752,2
3,753,2
3,754,2
3,755,2
3,756,2
3,757,2
3,758,2
3,759,2
3,760,2
3,761,2
3,762,2
3,763,2
3,764,2
3,765,2
3,766,2
3,767,2
3,768,2
3,769,2
3,770,2
3,771,2
3,772,2
3,773,2
3,774,2
3,775,2
3,776,2
3,777,2
3,778,2
3,779,2
3,780,2
3,781,2
3,782,2
3,783,2
3,784,2
3,785,2
3,786,2
3,787,2
3,788,2
3,789,2
3,790,2
3,791,2
3,792,2
3,793,2
3,794,2
3,795,2
3,796,2
3,797,2
3,798,2
3,799,2
3,800,2
3,801,2
3,802,2
3,803,2
3,804,2
3,805,2
3,806,2
3,807,2
3,808,2
3,809,2
3,810,2
3,811,2
3,812,2
3,813,2
3,814,2
3,815,2
3,816,2
3,817,2
3,818,2
3,819,2
3,820,2
3,821,2
3,822,2
3,823,2
3,824,2
3,825,2
3,826,2
3,827,2
3,828,2
3,829,2
3,830,2
3,831,2
3,832,2
3,833,2
3,834,2
3,835,2
3,836,2
3,837,2
3,838,2
3,839,2
3,840,2
3,841,2
3,842,2
3,843,2
3,844,2
3,845,2
3,846,2
3,847,2
3,848,2
3,849,2
3,850,2
3,851,2
3,852,2
3,853,2
3,854,2
3,855,2
3,856,2
3,857,2
3,858,2
3,859,2
3,860,2
3,861,2
3,862,2
3,863,2
3,864,2
3,865,2
3,866,2
3,867,2
3,868,2
3,869,2
3,870,2
3,871,2
3,872,2
3,873,2
3,874,2
3,875,2
3,876,2
3,877,2
3,878,2
3,879,2
3,880,2
3,881,2
3,882,2
3,883,2
3,884,2
3,885,2
3,886,2
3,887,2
3,888,2
3,889,2
3,890,2
3,891,2
3,892,2
3,893,2
3,894,2
3,895,2
3,896,2
3,897,2
3,898,2
3,899,2
3,900,2
3,901,2
3,902,2
3,903,2
3,904,2
3,905,2
3,906,2
3,907,2
3,908,2
3,909,2
3,910,2
3,911,2
3,912,2
3,913,2
3,914,2
3,915,2
3,916,2
3,917,2
3,918,2
3,919,2
3,920,2
3,921,2
3,922,2
3,923,2
3,924,2
3,925,2
3,926,2
3,927,2
3,928,2
3,929,2
3,930,2
3,931,2
3,932,2
3,933,2
3,934,2
3,935,2
3,936,2
3,937,2
3,938,2
3,939,2
3,940,2
3,941,2
3,942,2
3,943,2
3,944,2
3,945,2
3,946,2
3,947,2
3,948,2
3,949,2
3,950,2
3,951,2
3,952,2
3,953,2
3,954,2
3,955,2
3,956,2
3,957,2
3,958,2
3,959,2
3,960,2
3,961,2
3,962,2
3,963,2
3,964,2
3,965,2
3,966,2
3,967,2
3,968,2
3,969,2
3,970,2
3,971,2
3,972,2
3,973,2
3,974,2
3,975,2
3,976,2
3,977,2
3,978,2
3,979,2
3,980,2
3,981,2
3,982,2
3,983,2
3,984,2
3,985,2
3,986,2
3,987,2
3,988,2
3,989,2
3,990,2
3,991,2
3,992,2
3,993,2
3,994,2
3,995,2
3,996,2
3,997,2
3,998,2
3,999,2
3,1000,2
3,1001,2
3,1002,2
3,1003,2
3,1004,2
3,1005,2
3,1006,2
3,1007,2
3,1008,2
3,1009,2
3,1010,2
3,1011,2
3,1012,2
3,1013,2
3,1014,2
3,1015,2
3,1016,2
3,1017,2
3,1018,2
3,1019,2
3,1020,2
3,1021,2
3,1022,2
3,1023,2
3,1024,2
3,1025,2
3,1026,2
3,1027,2
3,1028,2
3,1029,2
3,1030,2
3,1031,2
3,1032,2
3,1033,2
3,1034,2
3,1035,2
3,1036,2
3,1037,2
3,1038,2
3,1039,2
3,1040,2
3,1041,2
3,1042,2
3,1043,2
3,1044,2
3,1045,2
3,1046,2
3,1047,2
3,1048,2
3,1049,2
3,1050,2
3,1051,2
3,1052,2
3,1053,2
3,1054,2
3,1055,2
3,1056,2
3,1057,2
3,1058,2
3,1059,2
3,1060,2
3,1061,2
3,1062,2
3,1063,2
3,1064,2
3,1065,2
3,1066,2
3,1067,2
3,1068,2
3,1069,2
3,1070,2
3,1071,2
3,1072,2
3,1073,2
3,1074,2
3,1075,2
3,1076,2
3,1077,2
3,1078,2
3,1079,2
3,1080,2
3,1081,2
3,1082,2
3,1083,2
3,1084,2
3,1085,2
3,1086,2
3,1087,2
3,1088,2
3,1089,2
3,1090,2
3,1091,2
3,1092,2
3,1093,2
3,1094,2
3,1095,2
3,1096,2
3,1097,2
3,1098,2
3,1099,2
3,1100,2
3,1101,2
3,1102,2
3,1103,2
3,1104,2
3,1105,2
3,1106,2
3,1107,2
3,1108,2
3,1109,2
3,1110,2
3,1111,2
3,1112,2
3,1113,2
3,1114,2
3,1115,2
3,1116,2
3,1117,2
3,1118,2
3,1119,2
3,1120,2
3,1121,2
3,1122,2
3,1123,2
3,1124,2
3,1125,2
3,1126,2
3,1127,2
3,1128,2
3,1129,2
3,1130,2
3,1131,2
3,1132,2
3,1133,2
3,1134,2
3,1135,2
3,1136,2
3,1137,2
3,1138,2
3,1139,2
3,1140,2
3,1141,2
3,1142,2
3,1143,2
3,1144,2
3,1145,2
3,1146,2
3,1147,2
3,1148,2
3,1149,2
3,1150,2
3,1151,2
3,1152,2
3,1153,2
3,1154,2
3,1155,2
3,1156,2
3,1157,2
3,1158,2
3,1159,2
3,1160,2
3,1161,2
3,1162,2
3,1163,2
3,1164,2
3,1165,2
3,1166,2
3,1167,2
3,1168,2
3,1169,2
3,1170,2
3,1171,2
3,1172,2
3,1173,2
3,1174,2
3,1175,2
3,1176,2
3,1177,2
3,1178,2
3,1179,2
3,1180,2
3,1181,2
3,1182,2
3,1183,2
3,1184,2
3,1185,2
3,1186,2
3,1187,2
3,1188,2
3,1189,2
3,1190,2
3,1191,2
3,1192,2
3,1193,2
3,1194,2
3,1195,2
3,1196,2
3,1197,2
3,1198,2
3,1199,2
3,1200,2
3,1201,2
3,1202,2
3,1203,2
3,1204,2
3,1205,2
3,1206,2
3,1207,2
3,1208,2
3,1209,2
3,1210,2
3,1211,2
3,1212,2
3,1213,2
3,1214,2
3,1215,2
3,1216,2
3,1217,2
3,1218,2
3,1219,2
3,1220,2
3,1221,2
3,1222,2
3,1223,2
3,1224,2
3,1225,2
3,1226,2
3,1227,2
3,1228,2
3,1229,2
3,1230,2
3,1231,2
3,1232,2
3,1233,2
3,1234,2
3,1235,2
3,1236,2
3,1237,2
3,1238,2
3,1239,2
3,1240,2
3,1241,2
3,1242,2
3,1243,2
3,1244,2
3,1245,2
3,1246,2
3,1247,2
3,1248,2
3,1249,2
3,1250,2
3,1251,2
3,1252,2
3,1253,2
3,1254,2
3,1255,2
3,1256,2
3,1257,2
3,1258,2
3,1259,2
3,1260,2
3,1261,2
3,1262,2
3,1263,2
3,1264,2
3,1265,2
3,1266,2
3,1267,2
3,1268,2
3,1269,2
3,1270,2
3,1271,2
3,1272,2
3,1273,2
3,1274,2
3,1275,2
3,1276,2
3,1277,2
3,1278,2
3,1279,2
3,1280,2
3,1281,2
3,1282,2
3,1283,2
3,1284,2
3,1285,2
3,1286,2
3,1287,2
3,1288,2
3,1289,2
3,1290,2
3,1291,2
3,1292,2
3,1293,2
3,1294,2
3,1295,2
3,1296,2
3,1297,2
3,1298,2
3,1299,2
3,1300,2
3,1301,2
3,1302,2
3,1303,2
3,1304,2
3,1305,2
3,1306,2
3,1307,2
3,1308,2
3,1309,2
3,1310,2
3,1311,2
3,1312,2
3,1313,2
3,1314,2
3,1315,2
3,1316,2
3,1317,2
3,1318,2
3,1319,2
3,1320,2
3,1321,2
3,1322,2
3,1323,2
3,1324,2
3,1325,2
3,1326,2
3,1327,2
3,1328,2
3,1329,2
3,1330,2
3,1331,2
3,1332,2
3,1333,2
3,1334,2
3,1335,2
3,1336,2
3,1337,2
3,1338,2
3,1339,2
3,1340,2
3,1341,2
3,1342,2
3,1343,2
3,1344,2
3,1345,2
3,1346,2
3,1347,2
3,1348,2
3,1349,2
3,1350,2
3,1351,2
3,1352,2
3,1353,2
3,1354,2
3,1355,2
3,1356,2
3,1357,2
3,1358,2
3,1359,2
3,1360,2
3,1361,2
3,1362,2
3,1363,2
3,1364,2
3,1365,2
3,1366,2
3,1367,2
3,1368,2
3,1369,2
3,1370,2
3,1371,2
3,1372,2
3,1373,2
3,1374,2
3,1375,2
3,1376,2
3,1377,2
3,1378,2
3,1379,2
3,1380,2
3,1381,2
3,1382,2
3,1383,2
3,1384,2
3,1385,2
3,1386,2
3,1387,2
3,1388,2
3,1389,2
3,1390,2
3,1391,2
3,1392,2
3,1393,2
3,1394,2
3,1395,2
3,1396,2
3,1397,2
3,1398,2
3,1399,2
3,1400,2
3,1401,2
3,1402,2
3,1403,2
3,1404,2
3,1405,2
3,1406,2
3,1407,2
3,1408,2
3,1409,2
3,1410,2
3,1411,2
3,1412,2
3,1413,2
3,1414,2
3,1415,2
3,1416,2
3,1417,2
3,1418,2
3,1419,2
3,1420,1
3,1421,27
3,1422,27
3,1423,1
3,1424,1
3,1425,1
3,1426,1
3,1427,1
3,1428,15
3,1429,15
3,1430,15
3,1431,15
3,1432,15
3,1433,15
3,1434,15
3,1435,15
3,1436,15
3,1437,15
3,1438,15
3,1439,15
4,0,17
4,1,17
4,2,17
4,3,17
4,4,17
4,5,17
4,6,17
4,7,17
4,8,17
4,9,17
4,10,17
4,11,17
4,12,17
4,13,17
4,14,17
4,15,17
4,16,17
4,17,17
4,18,17
4,19,17
4,20,17
4,21,17
4,22,17
4,23,17
4,24,17
4,25,17
4,26,17
4,27,17
4,28,17
4,29,17
4,30,17
4,31,17
4,32,17
4,33,17
4,34,17
4,35,17
4,36,17
4,37,17
4,38,17
4,39,17
4,40,17
4,41,17
4,42,17
4,43,17
4,44,17
4,45,17
4,46,17
4,47,17
4,48,17
4,49,17
4,50,17
4,51,17
4,52,17
4,53,17
4,54,17
4,55,17
4,56,17
4,57,17
4,58,17
4,59,17
4,60,17
4,61,17
4,62,17
4,63,17
4,64,17
4,65,17
4,66,17
4,67,17
4,68,17
4,69,17
4,70,17
4,71,17
4,72,17
4,73,17
4,74,17
4,75,17
4,76,17
4,77,17
4,78,17
4,79,17
4,80,17
4,81,17
4,82,17
4,83,17
4,84,17
4,85,11
4,86,11
4,87,11
4,88,11
4,89,11
4,90,11
4,91,11
4,92,11
4,93,11
4,94,11
4,95,11
4,96,11
4,97,11
4,98,11
4,99,11
4,100,11
4,101,11
4,102,11
4,103,11
4,104,11
4,105,11
4,106,11
4,107,11
4,108,11
4,109,11
4,110,11
4,111,11
4,112,11
4,113,11
4,114,11
4,115,11
4,116,11
4,117,11
4,118,11
