Day,Minute,Occupant Activity
2,815,2
2,816,2
2,817,2
2,818,2
2,819,2
2,820,2
2,821,2
2,822,2
2,823,2
2,824,2
2,825,2
2,826,2
2,827,2
2,828,2
2,829,2
2,830,2
2,831,2
2,832,2
2,833,2
2,834,2
2,835,2
2,836,2
2,837,2
2,838,2
2,839,2
2,840,2
2,841,2
2,842,2
2,843,2
2,844,12
2,845,12
2,846,12
2,847,12
2,848,12
2,849,12
2,850,12
2,851,12
2,852,12
2,853,12
2,854,12
2,855,5
2,856,5
2,857,5
2,858,5
2,859,5
2,860,5
2,861,5
2,862,5
2,863,5
2,864,5
2,865,5
2,866,5
2,867,5
2,868,5
2,869,5
2,870,5
2,871,5
2,872,5
2,873,5
2,874,5
2,875,5
2,876,5
2,877,5
2,878,5
2,879,5
2,880,5
2,881,6
2,882,6
2,883,6
2,884,6
2,885,6
2,886,6
2,887,6
2,888,6
2,889,6
2,890,6
2,891,6
2,892,6
2,893,6
2,894,6
2,895,6
2,896,6
2,897,6
2,898,6
2,899,6
2,900,6
2,901,6
2,902,6
2,903,6
2,904,6
2,905,6
2,906,6
2,907,6
2,908,9
2,909,9
2,910,9
2,911,9
2,912,9
2,913,9
2,914,9
2,915,9
2,916,9
2,917,9
2,918,17
2,919,17
2,920,17
2,921,17
2,922,17
2,923,17
2,924,17
2,925,17
2,926,17
2,927,17
2,928,17
2,929,17
2,930,17
2,931,17
2,932,17
2,933,17
2,934,17
2,935,17
2,936,17
2,937,17
2,938,17
2,939,17
2,940,17
2,941,17
2,942,17
2,943,17
2,944,17
2,945,17
2,946,17
2,947,17
2,948,17
2,949,17
2,950,17
2,951,17
2,952,17
2,953,17
2,954,17
2,955,17
2,956,17
2,957,17
2,958,17
2,959,17
2,960,17
2,961,17
2,962,17
2,963,17
2,964,17
2,965,17
2,966,17
2,967,17
2,968,17
2,969,17
2,970,17
2,971,17
2,972,17
2,973,17
2,974,17
2,975,17
2,976,17
2,977,17
2,978,17
2,979,17
2,980,15
2,981,15
2,982,21
2,983,21
2,984,21
2,985,21
2,986,14
2,987,14
2,988,14
2,989,14
2,990,14
2,991,14
2,992,14
2,993,14
2,994,14
2,995,14
2,996,14
2,997,14
2,998,14
2,999,14
2,1000,14
2,1001,14
2,1002,14
2,1003,14
2,1004,14
2,1005,17
2,1006,17
2,1007,17
2,1008,17
2,1009,17
2,1010,17
2,1011,17
2,1012,17
2,1013,17
2,1014,17
2,1015,17
2,1016,17
2,1017,17
2,1018,17
2,1019,17
2,1020,17
2,1021,17
2,1022,17
2,1023,17
2,1024,17
2,1025,17
2,1026,17
2,1027,17
2,1028,17
2,1029,27
2,1030,27
2,1031,27
2,1032,27
2,1033,27
2,1034,2
2,1035,2
2,1036,2
2,1037,2
2,1038,2
2,1039,2
2,1040,2
2,1041,2
2,1042,2
2,1043,2
2,1044,2
2,1045,2
2,1046,2
2,1047,2
2,1048,2
2,1049,2
2,1050,2
2,1051,2
2,1052,2
2,1053,2
2,1054,2
2,1055,2
2,1056,2
2,1057,2
2,1058,2
2,1059,2
2,1060,2
2,1061,2
2,1062,2
2,1063,2
2,1064,2
2,1065,2
2,1066,2
2,1067,2
2,1068,2
2,1069,2
2,1070,2
2,1071,2
2,1072,2
2,1073,2
2,1074,2
2,1075,2
2,1076,2
2,1077,2
2,1078,2
2,1079,2
2,1080,2
2,1081,2
2,1082,2
2,1083,2
2,1084,2
2,1085,2
2,1086,2
2,1087,2
2,1088,2
2,1089,2
2,1090,2
2,1091,2
2,1092,2
2,1093,2
2,1094,2
2,1095,2
2,1096,2
2,1097,2
2,1098,2
2,1099,2
2,1100,2
2,1101,2
2,1102,2
2,1103,2
2,1104,2
2,1105,2
2,1106,2
2,1107,2
2,1108,2
2,1109,2
2,1110,2
2,1111,2
2,1112,2
2,1113,2
2,1114,2
2,1115,2
2,1116,2
2,1117,2
2,1118,2
2,1119,2
2,1120,2
2,1121,2
2,1122,2
2,1123,2
2,1124,2
2,1125,2
2,1126,2
2,1127,2
2,1128,2
2,1129,2
2,1130,2
2,1131,2
2,1132,2
2,1133,2
2,1134,2
2,1135,2
2,1136,2
2,1137,2
2,1138,2
2,1139,2
2,1140,2
2,1141,2
2,1142,2
2,1143,2
2,1144,2
2,1145,2
2,1146,2
2,1147,2
2,1148,2
2,1149,2
2,1150,2
2,1151,2
2,1152,2
2,1153,2
2,1154,2
2,1155,2
2,1156,2
2,1157,2
2,1158,2
2,1159,2
2,1160,2
2,1161,2
2,1162,2
2,1163,2
2,1164,2
2,1165,2
2,1166,2
2,1167,2
2,1168,2
2,1169,2
2,1170,2
2,1171,2
2,1172,2
2,1173,2
2,1174,2
2,1175,2
2,1176,2
2,1177,2
2,1178,2
2,1179,2
2,1180,2
2,1181,2
2,1182,2
2,1183,2
2,1184,2
2,1185,2
2,1186,2
2,1187,2
2,1188,2
2,1189,2
2,1190,2
2,1191,2
2,1192,2
2,1193,2
2,1194,2
2,1195,2
2,1196,2
2,1197,2
2,1198,2
2,1199,2
2,1200,2
2,1201,2
2,1202,2
2,1203,2
2,1204,2
2,1205,2
2,1206,2
2,1207,2
2,1208,2
2,1209,2
2,1210,2
2,1211,2
2,1212,2
2,1213,2
2,1214,2
2,1215,2
2,1216,2
2,1217,2
2,1218,2
2,1219,2
2,1220,2
2,1221,2
2,1222,2
2,1223,2
2,1224,2
2,1225,2
2,1226,2
2,1227,2
2,1228,2
2,1229,2
2,1230,2
2,1231,2
2,1232,2
2,1233,2
2,1234,2
2,1235,2
2,1236,2
2,1237,2
2,1238,2
2,1239,2
2,1240,2
2,1241,2
2,1242,2
2,1243,2
2,1244,2
2,1245,2
2,1246,2
2,1247,2
2,1248,2
2,1249,2
2,1250,2
2,1251,2
2,1252,2
2,1253,2
2,1254,2
2,1255,2
2,1256,2
2,1257,2
2,1258,2
2,1259,2
2,1260,2
2,1261,2
2,1262,2
2,1263,2
2,1264,2
2,1265,2
2,1266,2
2,1267,2
2,1268,2
2,1269,2
2,1270,2
2,1271,2
2,1272,2
2,1273,2
2,1274,2
2,1275,2
2,1276,2
2,1277,2
2,1278,2
2,1279,2
2,1280,2
2,1281,2
2,1282,2
2,1283,2
2,1284,2
2,1285,2
2,1286,2
2,1287,2
2,1288,2
2,1289,2
2,1290,2
2,1291,2
2,1292,2
2,1293,2
2,1294,2
2,1295,27
2,1296,27
2,1297,27
2,1298,12
2,1299,12
2,1300,12
2,1301,12
2,1302,12
2,1303,12
2,1304,12
2,1305,12
2,1306,12
2,1307,12
2,1308,12
2,1309,12
2,1310,12
2,1311,12
2,1312,12
2,1313,12
2,1314,12
2,1315,12
2,1316,12
2,1317,17
2,1318,17
2,1319,17
2,1320,17
2,1321,17
2,1322,17
2,1323,17
2,1324,17
2,1325,17
2,1326,17
2,1327,17
2,1328,17
2,1329,17
2,1330,17
2,1331,17
2,1332,17
2,1333,17
2,1334,17
2,1335,17
2,1336,17
2,1337,17
2,1338,17
2,1339,17
2,1340,17
2,1341,17
2,1342,17
2,1343,17
2,1344,17
2,1345,17
2,1346,17
2,1347,22
2,1348,22
2,1349,22
2,1350,22
2,1351,22
2,1352,22
2,1353,22
2,1354,22
2,1355,22
2,1356,22
2,1357,22
2,1358,22
2,1359,22
2,1360,22
2,1361,22
2,1362,22
2,1363,22
2,1364,22
2,1365,22
2,1366,22
2,1367,22
2,1368,22
2,1369,22
2,1370,15
2,1371,15
2,1372,15
2,1373,15
2,1374,17
2,1375,17
2,1376,17
2,1377,17
2,1378,17
2,1379,17
2,1380,17
2,1381,17
2,1382,17
2,1383,17
2,1384,17
2,1385,17
2,1386,17
2,1387,17
2,1388,17
2,1389,17
2,1390,17
2,1391,17
2,1392,17
2,1393,17
2,1394,17
2,1395,17
2,1396,17
2,1397,17
2,1398,17
2,1399,17
2,1400,17
2,1401,17
2,1402,17
2,1403,17
2,1404,17
2,1405,17
2,1406,17
2,1407,17
2,1408,17
2,1409,17
2,1410,17
2,1411,17
2,1412,17
2,1413,17
2,1414,17
2,1415,17
2,1416,17
2,1417,17
2,1418,17
2,1419,17
2,1420,17
2,1421,17
2,1422,17
2,1423,17
2,1424,17
2,1425,17
2,1426,17
2,1427,17
2,1428,17
2,1429,17
2,1430,17
2,1431,17
2,1432,17
2,1433,17
2,1434,17
2,1435,17
2,1436,17
2,1437,17
2,1438,17
2,1439,17
3,0,10
3,1,10
3,2,10
3,3,10
3,4,10
3,5,10
3,6,10
3,7,10
3,8,10
3,9,10
3,10,10
3,11,10
3,12,10
3,13,10
3,14,10
3,15,10
3,16,10
3,17,10
3,18,10
3,19,12
3,20,12
3,21,12
3,22,12
3,23,12
3,24,12
3,25,12
3,26,12
3,27,12
3,28,12
3,29,12
3,30,25
3,31,25
3,32,25
3,33,25
3,34,25
3,35,25
3,36,25
3,37,25
3,38,25
3,39,25
3,40,25
3,41,25
3,42,25
3,43,25
3,44,25
3,45,25
3,46,25
3,47,25
3,48,12
3,49,12
3,50,12
3,51,12
3,52,12
3,53,12
3,54,12
3,55,12
3,56,12
3,57,12
3,58,12
3,59,12
3,60,12
3,61,12
3,62,12
3,63,12
3,64,12
3,65,12
3,66,12
3,67,12
3,68,12
3,69,12
3,70,12
3,71,12
3,72,12
3,73,12
3,74,12
3,75,12
3,76,12
3,77,12
3,78,12
3,79,12
3,80,12
3,81,12
3,82,12
3,83,12
3,84,12
3,85,12
3,86,12
3,87,12
3,88,12
3,89,12
3,90,12
3,91,17
3,92,17
3,93,17
3,94,17
3,95,17
3,96,17
3,97,17
3,98,17
3,99,17
3,100,17
3,101,17
3,102,17
3,103,17
3,104,17
3,105,17
3,106,17
3,107,17
3,108,17
3,109,17
3,110,17
3,111,17
3,112,17
3,113,17
3,114,17
3,115,17
3,116,17
3,117,17
3,118,17
3,119,17
3,120,17
3,121,17
3,122,17
3,123,17
3,124,17
3,125,17
3,126,21
3,127,21
3,128,21
3,129,21
3,130,15
3,131,15
3,132,15
3,133,15
3,134,15
3,135,11
3,136,11
3,137,11
3,138,11
3,139,11
3,140,11
3,141,11
3,142,11
3,143,11
3,144,11
3,145,11
3,146,11
3,147,11
3,148,11
3,149,11
3,150,11
3,151,11
3,152,11
3,153,11
3,154,11
3,155,11
3,156,11
3,157,11
3,158,11
3,159,11
3,160,11
3,161,11
3,162,11
3,163,11
3,164,11
3,165,11
3,166,11
3,167,11
3,168,11
3,169,11
3,170,11
3,171,11
3,172,11
3,173,11
3,174,11
3,175,11
3,176,11
3,177,11
3,178,11
3,179,11
3,180,11
3,181,11
3,182,11
3,183,11
3,184,11
3,185,11
3,186,11
3,187,11
3,188,11
3,189,11
3,190,11
3,191,11
3,192,11
3,193,11
3,194,11
3,195,11
3,196,11
3,197,11
3,198,11
3,199,11
3,200,11
3,201,11
3,202,11
3,203,11
3,204,11
3,205,11
3,206,11
3,207,11
3,208,11
3,209,11
3,210,11
3,211,11
3,212,11
3,213,11
3,214,11
3,215,11
3,216,11
3,217,11
3,218,11
3,219,11
3,220,11
3,221,11
3,222,11
3,223,11
3,224,11
3,225,11
3,226,11
3,227,11
3,228,11
3,229,11
3,230,11
3,231,11
3,232,11
3,233,11
3,234,11
3,235,11
3,236,11
3,237,11
3,238,11
3,239,11
3,240,11
3,241,11
3,242,11
3,243,11
3,244,11
3,245,11
3,246,11
3,247,11
3,248,11
3,249,11
3,250,11
3,251,11
3,252,11
3,253,11
3,254,11
3,255,11
3,256,11
3,257,11
3,258,11
3,259,11
3,260,11
3,261,11
3,262,11
3,263,11
3,264,11
3,265,11
3,266,11
3,267,11
3,268,11
3,269,11
3,270,11
3,271,11
3,272,11
3,273,11
3,274,11
3,275,11
3,276,11
3,277,11
3,278,11
3,279,11
3,280,11
3,281,11
3,282,11
3,283,11
3,284,11
3,285,11
3,286,11
3,287,11
3,288,11
3,289,11
3,290,11
3,291,11
3,292,11
3,293,11
3,294,11
3,295,11
3,296,11
3,297,11
3,298,11
3,299,11
3,300,11
3,301,11
3,302,11
3,303,11
3,304,11
3,305,11
3,306,11
3,307,11
3,308,11
3,309,11
3,310,11
3,311,11
3,312,11
3,313,11
3,314,11
3,315,11
3,316,11
3,317,11
3,318,11
3,319,11
3,320,11
3,321,11
3,322,11
3,323,11
3,324,11
3,325,11
3,326,11
3,327,11
3,328,11
3,329,11
3,330,11
3,331,11
3,332,11
3,333,11
3,334,11
3,335,11
3,336,11
3,337,11
3,338,11
3,339,11
3,340,11
3,341,11
3,342,11
3,343,11
3,344,11
3,345,11
3,346,11
3,347,11
3,348,11
3,349,11
3,350,11
3,351,11
3,352,11
3,353,11
3,354,11
3,355,11
3,356,11
3,357,11
3,358,11
3,359,11
3,360,11
3,361,11
3,362,11
3,363,11
3,364,11
3,365,11
3,366,11
3,367,11
3,368,11
3,369,11
3,370,11
3,371,11
3,372,11
3,373,11
3,374,11
3,375,11
3,376,11
3,377,11
3,378,11
3,379,11
3,380,11
3,381,11
3,382,11
3,383,11
3,384,11
3,385,11
3,386,11
3,387,11
3,388,11
3,389,11
3,390,11
3,391,11
3,392,11
3,393,11
3,394,11
3,395,11
3,396,11
3,397,11
3,398,11
3,399,11
3,400,11
3,401,11
3,402,11
3,403,11
3,404,11
3,405,11
3,406,11
3,407,11
3,408,11
3,409,11
3,410,11
3,411,11
3,412,11
3,413,11
3,414,11
3,415,11
3,416,11
3,417,11
3,418,11
3,419,11
3,420,11
3,421,11
3,422,11
3,423,11
3,424,11
3,425,11
3,426,11
3,427,11
3,428,11
3,429,11
3,430,11
3,431,11
3,432,11
3,433,11
3,434,11
3,435,11
3,436,11
3,437,11
3,438,11
3,439,11
3,440,11
3,441,11
3,442,11
3,443,11
3,444,11
3,445,11
3,446,11
3,447,11
3,448,11
3,449,11
3,450,11
3,451,11
3,452,11
3,453,11
3,454,11
3,455,11
3,456,11
3,457,11
3,458,11
3,459,11
3,460,11
3,461,11
3,462,11
3,463,11
3,464,11
3,465,11
3,466,11
3,467,11
3,468,11
3,469,11
3,470,11
3,471,11
3,472,11
3,473,11
3,474,11
3,475,11
3,476,11
3,477,11
3,478,11
3,479,11
3,480,11
3,481,11
3,482,11
3,483,11
3,484,11
3,485,11
3,486,11
3,487,11
3,488,11
3,489,11
3,490,11
3,491,11
3,492,11
3,493,11
3,494,11
3,495,11
3,496,11
3,497,11
3,498,11
3,499,11
3,500,11
3,501,11
3,502,11
3,503,11
3,504,11
3,505,11
3,506,11
3,507,11
3,508,11
3,509,11
3,510,11
3,511,11
3,512,11
3,513,11
3,514,11
3,515,11
3,516,11
3,517,11
3,518,11
3,519,11
3,520,11
3,521,11
3,522,11
3,523,11
3,524,11
3,525,11
3,526,11
3,527,11
3,528,11
3,529,11
3,530,11
3,531,11
3,532,11
3,533,11
3,534,11
3,535,11
3,536,11
3,537,11
3,538,11
3,539,11
3,540,11
3,541,11
3,542,11
3,543,11
3,544,11
3,545,11
3,546,11
3,547,11
3,548,11
3,549,11
3,550,11
3,551,11
3,552,11
3,553,11
3,554,11
3,555,11
3,556,11
3,557,11
3,558,11
3,559,11
3,560,11
3,561,11
3,562,11
3,563,11
3,564,11
3,565,11
3,566,11
3,567,11
3,568,11
3,569,11
3,570,11
3,571,11
3,572,11
3,573,11
3,574,11
3,575,11
3,576,11
3,577,11
3,578,11
3,579,11
3,580,11
3,581,11
3,582,11
3,583,11
3,584,11
3,585,11
3,586,11
3,587,11
3,588,11
3,589,11
3,590,1
3,591,1
3,592,1
3,593,1
3,594,1
3,595,1
3,596,15
3,597,15
3,598,15
3,599,1
3,600,1
3,601,1
3,602,1
3,603,12
3,604,12
3,605,12
3,606,12
3,607,12
3,608,12
3,609,12
3,610,12
3,611,12
3,612,12
3,613,12
3,614,12
3,615,12
3,616,12
3,617,12
3,618,12
3,619,12
3,620,12
3,621,12
3,622,12
3,623,12
3,624,12
3,625,12
3,626,12
3,627,12
3,628,12
3,629,12
3,630,12
3,631,12
3,632,12
3,633,12
3,634,12
3,635,12
3,636,12
3,637,12
3,638,3
3,639,3
3,640,3
3,641,3
3,642,3
3,643,3
3,644,3
3,645,3
3,646,3
3,647,3
3,648,3
3,649,3
3,650,3
3,651,3
3,652,3
3,653,3
3,654,3
3,655,3
3,656,3
3,657,3
3,658,3
3,659,3
3,660,3
3,661,3
3,662,3
3,663,3
3,664,3
3,665,3
3,666,3
3,667,3
3,668,4
3,669,4
3,670,4
3,671,4
3,672,4
3,673,4
3,674,4
3,675,4
3,676,4
3,677,4
3,678,4
3,679,4
3,680,4
3,681,4
3,682,4
3,683,4
3,684,4
3,685,4
3,686,4
3,687,4
3,688,4
3,689,4
3,690,4
3,691,4
3,692,4
3,693,4
3,694,4
3,695,4
3,696,4
3,697,4
3,698,4
3,699,4
3,700,4
3,701,4
3,702,4
3,703,4
3,704,4
3,705,4
3,706,4
3,707,4
3,708,4
3,709,4
3,710,4
3,711,4
3,712,4
3,713,4
3,714,4
3,715,4
3,716,9
3,717,9
3,718,9
3,719,9
3,720,9
3,721,9
3,722,9
3,723,9
3,724,12
3,725,12
3,726,12
3,727,12
3,728,12
3,729,12
3,730,12
3,731,12
3,732,12
3,733,17
3,734,22
3,735,22
3,736,22
3,737,22
3,738,22
3,739,22
3,740,22
3,741,22
3,742,22
3,743,22
3,744,22
3,745,22
3,746,17
3,747,17
3,748,17
3,749,17
3,750,17
3,751,17
3,752,17
3,753,17
3,754,17
3,755,17
3,756,17
3,757,17
3,758,17
3,759,17
3,760,17
3,761,17
3,762,17
3,763,17
3,764,17
3,765,17
3,766,17
3,767,17
3,768,17
3,769,17
3,770,17
3,771,17
3,772,17
3,773,17
3,774,17
3,775,17
3,776,17
3,777,17
3,778,17
3,779,17
3,780,17
3,781,17
3,782,17
3,783,17
3,784,17
3,785,17
3,786,17
3,787,17
3,788,17
3,789,17
3,790,17
3,791,17
3,792,17
3,793,17
3,794,17
3,795,17
3,796,17
3,797,17
3,798,17
3,799,17
3,800,17
3,801,17
3,802,17
3,803,17
3,804,17
3,805,17
3,806,21
3,807,21
3,808,21
3,809,21
3,810,21
3,811,12
3,812,12
3,813,12
3,814,12
3,815,12
3,816,12
3,817,12
3,818,12
3,819,12
3,820,12
3,821,12
3,822,12
3,823,12
3,824,12
3,825,12
3,826,12
3,827,12
3,828,12
3,829,12
3,830,12
3,831,12
3,832,12
3,833,12
3,834,12
3,835,12
3,836,12
3,837,12
3,838,12
3,839,12
3,840,12
3,841,12
3,842,12
3,843,12
3,844,12
3,845,12
3,846,12
3,847,12
3,848,12
3,849,12
3,850,12
3,851,12
3,852,12
3,853,12
3,854,12
3,855,12
3,856,12
3,857,12
3,858,12
3,859,12
3,860,12
3,861,12
3,862,12
3,863,12
3,864,12
3,865,12
3,866,12
3,867,12
3,868,12
3,869,12
3,870,12
3,871,12
3,872,12
3,873,12
3,874,12
3,875,12
3,876,12
3,877,12
3,878,12
3,879,12
3,880,12
3,881,12
3,882,12
3,883,12
3,884,12
3,885,12
3,886,12
3,887,12
3,888,12
3,889,12
3,890,12
3,891,12
3,892,12
3,893,12
3,894,17
3,895,17
3,896,17
3,897,17
3,898,17
3,899,17
3,900,17
3,901,17
3,902,17
3,903,17
3,904,17
3,905,17
3,906,17
3,907,17
3,908,17
3,909,17
3,910,17
3,911,17
3,912,17
3,913,17
3,914,17
3,915,17
3,916,17
3,917,17
3,918,17
3,919,17
3,920,17
3,921,17
3,922,17
3,923,17
3,924,17
3,925,17
3,926,17
3,927,17
3,928,17
3,929,17
3,930,17
3,931,17
3,932,17
3,933,17
3,934,17
3,935,17
3,936,17
3,937,17
3,938,10
3,939,10
3,940,10
3,941,10
3,942,10
3,943,10
3,944,10
3,945,10
3,946,10
3,947,15
3,948,15
3,949,15
3,950,15
3,951,15
3,952,15
3,953,15
3,954,15
3,955,15
3,956,15
3,957,15
3,958,15
3,959,15
3,960,15
3,961,15
3,962,15
3,963,15
3,964,15
3,965,15
3,966,15
3,967,14
3,968,14
3,969,14
3,970,14
3,971,14
3,972,14
3,973,14
3,974,14
3,975,14
3,976,14
3,977,14
3,978,14
3,979,14
3,980,14
3,981,14
3,982,14
3,983,14
3,984,14
3,985,14
3,986,14
3,987,14
3,988,14
3,989,14
3,990,14
3,991,14
3,992,14
3,993,14
3,994,14
3,995,14
3,996,14
3,997,1
3,998,1
3,999,1
3,1000,1
3,1001,1
3,1002,1
3,1003,1
3,1004,1
3,1005,1
3,1006,1
3,1007,1
3,1008,1
3,1009,1
3,1010,1
3,1011,1
3,1012,1
3,1013,1
3,1014,1
3,1015,1
3,1016,1
3,1017,1
3,1018,1
3,1019,1
3,1020,1
3,1021,1
3,1022,5
3,1023,5
3,1024,5
3,1025,5
3,1026,5
3,1027,5
3,1028,5
3,1029,5
3,1030,5
3,1031,5
3,1032,5
3,1033,5
3,1034,5
3,1035,5
3,1036,5
3,1037,5
3,1038,5
3,1039,5
3,1040,5
3,1041,5
3,1042,5
3,1043,5
3,1044,5
3,1045,5
3,1046,5
3,1047,5
3,1048,5
3,1049,6
3,1050,6
3,1051,6
3,1052,6
3,1053,6
3,1054,6
3,1055,6
3,1056,6
3,1057,6
3,1058,6
3,1059,6
3,1060,6
3,1061,6
3,1062,6
3,1063,6
3,1064,6
3,1065,6
3,1066,6
3,1067,6
3,1068,6
3,1069,6
3,1070,6
3,1071,9
3,1072,9
3,1073,9
3,1074,17
3,1075,17
3,1076,22
3,1077,22
3,1078,22
3,1079,22
3,1080,22
3,1081,22
3,1082,22
3,1083,22
3,1084,22
3,1085,22
3,1086,22
3,1087,22
3,1088,22
3,1089,22
3,1090,22
3,1091,22
3,1092,22
3,1093,22
3,1094,22
3,1095,22
3,1096,22
3,1097,22
3,1098,22
3,1099,22
3,1100,22
3,1101,22
3,1102,22
3,1103,22
3,1104,22
3,1105,22
3,1106,22
3,1107,22
3,1108,22
3,1109,22
3,1110,22
3,1111,22
3,1112,22
3,1113,22
3,1114,22
3,1115,22
3,1116,22
3,1117,22
3,1118,22
3,1119,17
3,1120,17
3,1121,17
3,1122,17
3,1123,17
3,1124,17
3,1125,17
3,1126,17
3,1127,17
3,1128,17
3,1129,17
3,1130,17
3,1131,17
3,1132,17
3,1133,17
3,1134,17
3,1135,17
3,1136,17
3,1137,17
3,1138,17
3,1139,17
3,1140,17
3,1141,17
3,1142,17
3,1143,17
3,1144,17
3,1145,17
3,1146,17
3,1147,17
3,1148,17
3,1149,17
3,1150,17
3,1151,17
3,1152,17
3,1153,17
3,1154,17
3,1155,17
3,1156,17
3,1157,17
3,1158,17
3,1159,17
3,1160,17
3,1161,17
3,1162,17
3,1163,17
3,1164,17
3,1165,17
3,1166,17
3,1167,17
3,1168,17
3,1169,17
3,1170,17
3,1171,17
3,1172,17
3,1173,17
3,1174,17
3,1175,17
3,1176,17
3,1177,18
3,1178,18
3,1179,18
3,1180,18
3,1181,18
3,1182,18
3,1183,18
3,1184,18
3,1185,18
3,1186,18
3,1187,18
3,1188,18
3,1189,18
3,1190,18
3,1191,18
3,1192,18
3,1193,18
3,1194,18
3,1195,18
3,1196,18
3,1197,18
3,1198,18
3,1199,18
3,1200,18
3,1201,18
3,1202,18
3,1203,18
3,1204,18
3,1205,18
3,1206,18
3,1207,18
3,1208,18
3,1209,18
3,1210,18
3,1211,18
3,1212,18
3,1213,18
3,1214,27
3,1215,27
3,1216,27
3,1217,27
3,1218,27
3,1219,27
3,1220,27
3,1221,27
3,1222,27
3,1223,2
3,1224,2
3,1225,2
3,1226,2
3,1227,2
3,1228,2
3,1229,2
3,1230,2
3,1231,2
3,1232,2
3,1233,2
3,1234,2
3,1235,2
3,1236,2
3,1237,2
3,1238,2
3,1239,2
3,1240,2
3,1241,2
3,1242,2
3,1243,2
3,1244,2
3,1245,2
3,1246,2
3,1247,2
3,1248,2
3,1249,2
3,1250,2
3,1251,2
3,1252,2
3,1253,2
3,1254,2
3,1255,2
3,1256,2
3,1257,2
3,1258,2
3,1259,2
3,1260,2
3,1261,2
3,1262,2
3,1263,2
3,1264,2
3,1265,2
3,1266,2
3,1267,2
3,1268,2
3,1269,2
3,1270,2
3,1271,2
3,1272,2
3,1273,2
3,1274,2
3,1275,2
3,1276,2
3,1277,2
3,1278,2
3,1279,2
3,1280,2
3,1281,2
3,1282,12
3,1283,12
3,1284,12
3,1285,12
3,1286,12
3,1287,12
3,1288,12
3,1289,12
3,1290,27
3,1291,27
3,1292,12
3,1293,12
3,1294,12
3,1295,12
3,1296,12
3,1297,12
3,1298,12
3,1299,12
3,1300,12
3,1301,12
3,1302,12
3,1303,12
3,1304,12
3,1305,12
3,1306,12
3,1307,12
3,1308,12
3,1309,12
3,1310,12
3,1311,12
3,1312,12
3,1313,12
3,1314,12
3,1315,12
3,1316,12
3,1317,13
3,1318,13
3,1319,13
3,1320,13
3,1321,13
3,1322,13
3,1323,13
3,1324,13
3,1325,13
3,1326,13
3,1327,13
3,1328,13
3,1329,13
3,1330,13
3,1331,13
3,1332,13
3,1333,13
3,1334,13
3,1335,13
3,1336,10
3,1337,10
3,1338,10
3,1339,10
3,1340,10
3,1341,10
3,1342,10
3,1343,10
3,1344,10
3,1345,10
3,1346,10
3,1347,15
3,1348,15
3,1349,15
3,1350,15
3,1351,13
3,1352,13
3,1353,13
3,1354,13
3,1355,13
3,1356,13
3,1357,13
3,1358,13
3,1359,13
3,1360,13
3,1361,22
3,1362,22
3,1363,22
3,1364,22
3,1365,22
3,1366,22
3,1367,17
3,1368,17
3,1369,17
3,1370,17
3,1371,17
3,1372,17
3,1373,17
3,1374,17
3,1375,22
3,1376,22
3,1377,22
3,1378,22
3,1379,22
3,1380,22
3,1381,22
3,1382,22
3,1383,22
3,1384,22
3,1385,22
3,1386,22
3,1387,22
3,1388,22
3,1389,22
3,1390,22
3,1391,22
3,1392,22
3,1393,22
3,1394,22
3,1395,22
3,1396,22
3,1397,22
3,1398,22
3,1399,10
3,1400,10
3,1401,10
3,1402,10
3,1403,10
3,1404,10
3,1405,10
3,1406,10
3,1407,12
3,1408,12
3,1409,12
3,1410,12
3,1411,12
3,1412,12
3,1413,12
3,1414,12
3,1415,12
3,1416,12
3,1417,12
3,1418,12
3,1419,12
3,1420,12
3,1421,12
3,1422,12
3,1423,12
3,1424,12
3,1425,12
3,1426,12
3,1427,12
3,1428,12
3,1429,12
3,1430,12
3,1431,12
3,1432,12
3,1433,12
3,1434,12
3,1435,12
3,1436,12
3,1437,12
3,1438,12
3,1439,12
4,0,12
4,1,12
4,2,12
4,3,12
4,4,12
4,5,12
4,6,12
4,7,17
4,8,17
4,9,17
4,10,17
4,11,17
4,12,17
4,13,22
4,14,22
4,15,22
4,16,22
4,17,22
4,18,22
4,19,22
4,20,22
4,21,22
4,22,22
4,23,22
4,24,17
4,25,17
4,26,17
4,27,17
4,28,17
4,29,17
4,30,17
4,31,17
4,32,17
4,33,17
4,34,17
4,35,17
4,36,17
4,37,17
4,38,17
4,39,17
4,40,17
4,41,17
4,42,17
4,43,17
4,44,17
4,45,17
4,46,17
4,47,17
4,48,17
4,49,17
4,50,17
4,51,17
4,52,17
4,53,17
4,54,17
4,55,17
4,56,17
4,57,17
4,58,17
4,59,17
4,60,17
4,61,17
4,62,17
4,63,17
4,64,21
4,65,21
4,66,21
4,67,21
4,68,21
4,69,21
4,70,21
4,71,21
4,72,21
4,73,11
4,74,11
4,75,11
4,76,11
4,77,11
4,78,11
4,79,11
4,80,11
4,81,11
4,82,11
4,83,11
4,84,11
4,85,11
4,86,11
4,87,11
4,88,11
4,89,11
4,90,11
4,91,11
4,92,11
4,93,11
4,94,11
4,95,11
4,96,11
4,97,11
4,98,11
4,99,11
4,100,11
4,101,11
4,102,11
4,103,11
4,104,11
4,105,11
4,106,11
4,107,11
4,108,11
4,109,11
4,110,11
4,111,11
4,112,11
4,113,11
4,114,11
4,115,11
4,116,11
4,117,11
4,118,11
